website_employerid,website_jobid,employer_name,job_url,applications,job_title,job_description,location,latitude,longitude,job_type_uuid,city_uuid,currency,country,minimum_salary,maximum_salary,estimated_salary,expiration_date,date_downloaded,job_created_date
,,Insight,https://jooble.org/jdp/-773673694658610750,,Pricing & Master Data Analyst,"&nbsp;...Job title: Pricing & Master <b>Data Analyst </b>

 About us: 
 Insight is a Fortune 500-ranked global provider of hardware, software, cloud, and service solutions, providing clients with the guidance and expertise needed to define, architect, implement and manage technology...&nbsp;",United Kingdom,,,,,,UK,,,,,2025-04-09,2025-04-07T09:39:22.4454504+00:00
,,FlexIT,https://jooble.org/jdp/-4335312913176990778,,Part-Full-Time Office Assistant/Data Entry Specialist - Remote,"&nbsp;...We are looking for a Office Assistant/<b>Data </b>Entry Specialist to join our team. 
 The Office Assistant/Data Entry Specialist serves as the first point of contact for inquiries via phone and email, and this involves lots of small duties, like typing and taking notes during...&nbsp;",United Kingdom,,,,,,UK,,,,,2025-04-09,2025-03-25T00:00:00.0000000
,,FlexIT,https://jooble.org/jdp/905919034270033872,,Full-Time Data Entry Clerk-Remote,"&nbsp;...Position Overview: 

 We are looking for a detail-oriented and highly organized <b>Data </b>Entry Clerk to join our remote team. This role involves managing and entering data accurately into systems, ensuring data integrity, and maintaining confidentiality. The ideal candidate...&nbsp;",United Kingdom,,,,,,UK,,,,,2025-04-09,2025-03-25T00:00:00.0000000
,,"NTT DATA, Inc.",https://jooble.org/jdp/-2187282233221640280,,Business Consulting - Data Architect,"&nbsp;...Req ID: 319309

 Competitive salary | UK: Remote 

 At NTT <b>DATA,</b> we know that with the right people on board, anything is possible...&nbsp;&nbsp;...transport data between systems. 
 Collaborating with business <b>analysts,</b> data scientists, and other stakeholders to understand data requirements...&nbsp;",United Kingdom,,,,,,UK,,,,,2025-04-09,2025-04-04T18:55:58.3170000
,,FlexIT,https://jooble.org/jdp/4465155214605740622,,Virtual Data Entry Assistant (100% Remote) Urgently hiring,"&nbsp;...Role Description 

 This is a part-time remote <b>Data </b>Entry Assistant role. The Data Entry, Office Assistant will be responsible for organizing and inputting data in our systems, ensuring data accuracy and confidentiality, and updating existing databases. Additionally...&nbsp;",United Kingdom,,,,,,UK,,,,,2025-04-09,2025-03-25T00:00:00.0000000
,,Hydro International,https://jooble.org/jdp/-95425072372602020,,Hydrometric Specialist,"

 Hydro International, a CRH Company, is a leading global provider of advanced products, services and expertise to help municipal, industrial and construction customers to improve their water management processes, increase operational performance and reduce environmental...",United Kingdom,,,,,,UK,,,,,2025-04-09,2025-04-05T18:13:35.5936733+00:00
,,Bitfinex,https://jooble.org/jdp/-4337788991875265991,,Blockchain Integration Specialist," Bitfinex is a digital asset trading platform offering state-of-the-art services for digital currency traders and global liquidity providers. 
 Founded in 2012, Bitfinex was one of the first professional platforms set up to accommodate for the booming interest in cryptocurrency...",United Kingdom,,,,,,UK,,,,,2025-04-09,2025-01-22T00:00:00.0000000
,,,https://jooble.org/jdp/4132884133007453327,,Project Control Specialist,"&nbsp;...between planned and earned/actual progress and conclude on possible impacts. 
# Supports the SGP Gate Reviewer analysis by providing <b>data </b>on cost, schedule, progress, risk and processes. 
# Provide analysis of contractor schedule data to identify key project issues,...&nbsp;",United Kingdom,,,,,,UK,,,,,2025-04-09,2025-04-07T13:23:09.2803983+00:00
,,,https://jooble.org/jdp/-8306973616863126543,,Project Control Analyst,"&nbsp;...become available. 
 JOB SUMMARY/PURPOSE 
 The Capital Projects <b>Analyst </b>performs cost analysis, budgets and forecasts related to New...&nbsp;&nbsp;...opportunities.  Recommends development or modification of cost engineering <b>data </b>standards. 
 Tracks & trends monthly spend to develop a view on...&nbsp;",United Kingdom,,,,,,UK,,,,,2025-04-09,2025-04-07T14:39:00.6552621+00:00
,,Hydro International,https://jooble.org/jdp/7956401301406574474,,Pre Order Proposal Engineer,"

 Hydro International, a CRH Company, is a leading global provider of advanced products, services and expertise to help municipal, industrial and construction customers to improve their water management processes, increase operational performance and reduce environmental...",United Kingdom,,,,,,UK,,,,,2025-04-09,2025-03-21T18:14:20.2493431+00:00
,,CRH International,https://jooble.org/jdp/4003191881665333299,,Cloud Centre of Excellence (CCoE) Engineer,"

 Country:  Netherlands 
 City:  Birmingham, United Kingdom ; Budapest, Hungary 
 Req ID: 507564

 About CRH 
 We are CRH, and we are committed to contributing to a more resilient and sustainable built environment. We understand the wider impact our businesses can...",United Kingdom,,,,,,UK,,,,,2025-04-09,2025-03-17T19:18:21.6711761+00:00
,,ChargePoint,https://jooble.org/jdp/-1514504557710519898,,Senior Failure Analysis Engineer," About Us 
 With electric vehicles expected to be nearly 30% of new vehicle sales by 2025 and more than 50% by 2040, electric mobility is becoming a reality. ChargePoint (NYSE: CHPT) is at the center of this revolution, powering one of the world’s leading EV charging networks...",United Kingdom,,,,,,UK,,,,,2025-04-09,2025-03-13T15:42:03.1200000
,,Hydro International,https://jooble.org/jdp/364818764641195405,,Senior Visualisation Engineer,"&nbsp;...Visualisation Engineer or BI Report/dashboard designer on large scale <b>data </b>warehouse and/or analytics initiatives utilising enterprise...&nbsp;&nbsp;.../trends. 
 The position works closely with Business <b>Analysts </b>and end users to design, develop, test, and implement visualisations...&nbsp;",United Kingdom,,,,,,UK,,,,,2025-04-09,2025-03-19T18:18:41.3518406+00:00
,,Iprova Sàrl ,https://jooble.org/jdp/-467988232759828284,,Invention Engineer,"&nbsp;...new products and services?
Do you have a background in electronics engineering, telecommunications, or science?
We’re pioneering a <b>data-</b>driven, artificial intelligence-enabled approach that enables the creation of valuable physical science inventions much faster and...&nbsp;",United Kingdom,,,,,,UK,,,,,2025-04-09,2025-03-28T07:05:58.5736762+00:00
,,,https://jooble.org/jdp/-6400264793048812772,,Project Engineer Senior Staff," Work Place Flexibility:  Hybrid 
 Legal Entity: Entergy Services, LLC 
 This posting is for a potential future opening(s) with Entergy. This posting is to build a candidate pool, should the opening(s) become available. 
 JOB SUMMARY/PURPOSE 
 As a key member of the...",United Kingdom,,,,,,UK,,,,,2025-04-09,2025-04-06T07:32:21.1271355+00:00
,,TM Global Recruitment,https://jooble.org/jdp/-6668826077400890385,,US Tax Director - Asset Management and Private Equity Specialist - Channel Islands," US Tax Director -  Asset Management and Private Equity Specialist 
 We are looking for a Tax Director with US Asset Management and Private Equity Specialist, for a Big 4 Firm in the UK Channel Islands. 
 The Channel Islands are a zero corporate tax jurisdiction, and ...",United Kingdom,,,,,,UK,,,,,2025-04-09,2025-03-08T00:00:00.0000000
,,Ginas Tech Jobs,https://jooble.org/jdp/2287886913914721714,,Technical Operations Analyst - Need Trading Industry Experience,"&nbsp;...Technical Operations <b>Analyst </b>– Need Trading Industry Experience, London, UK 
 A proprietary trading with three offices in Chicago, London, & New York City, is seeking talented and self-motivated Technical Operations Analyst candidate to join a growing technology team...&nbsp;",United Kingdom,,,,,,UK,,,,,2025-04-09,2025-04-01T00:00:00.0000000
,,Mayo Clinic,https://jooble.org/jdp/7399502584310015399,,Chief Cardiac Physiologist Bank - London," Why Mayo Clinic 

 Mayo Clinic is top-ranked in more specialties than any other health care provider according to U.S. News & World Report.   As we prioritize patient needs, we remain equally dedicated to our employees. With advancement opportunities for a fulfilling...",United Kingdom,,,,,,UK,,,,,2025-04-09,2025-04-02T00:00:00.0000000
